# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sat Oct  5 12:53:52 2024
#
# User preference: *
#
# CONSTRAINT:  order by pl_orbsmax asc
#
# COLUMN pl_name:        Planet Name
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,disc_telescope,pl_orbsmax,pl_rade,st_rad,sy_dist
2165,Kepler-111 c,0.95 m Kepler Telescope,0.751000,7.084,1.15,657.2230000
2711,Kepler-1514 b,0.95 m Kepler Telescope,0.753000,12.420,1.29,397.2920000
2963,Kepler-1700 b,0.95 m Kepler Telescope,0.757600,2.901,1.09,717.5970000
4031,Kepler-462 c,0.95 m Kepler Telescope,0.758400,4.000,1.57,596.6250000
1206,HD 8574 b,1.93 m Telescope,0.760000,13.400,1.38,44.8264000
665,HD 145457 b,8.2 m Subaru Telescope,0.762000,13.200,9.90,135.2920000
1905,KMT-2018-BLG-1990L b,1.6 m wide-field telescope,0.763000,12.900,,967.0000000
766,HD 169830 b,1.2 m Leonhard Euler Telescope,0.765000,13.200,1.94,37.6048000
2713,Kepler-1515 b,0.95 m Kepler Telescope,0.765500,9.550,1.41,539.3210000
2718,Kepler-1519 b,0.95 m Kepler Telescope,0.765500,7.060,0.91,1441.6300000
889,HD 211403 b,1.93 m Telescope,0.768000,12.800,1.21,83.0919000
5358,TOI-4562 b,0.1 m TESS Telescope,0.768000,12.530,1.15,339.6050000
2765,Kepler-1550 b,0.95 m Kepler Telescope,0.768100,3.020,1.11,1179.0100000
1121,HD 60532 b,3.6 m ESO Telescope,0.770000,13.800,2.57,25.9716000
37,55 Cnc f,Multiple Telescopes,0.770800,7.590,0.94,12.5855000
3,14 And b,1.88 m Telescope,0.775000,13.100,11.55,75.4392000
57,BD+14 4559 b,9.2 m Hobby-Eberly Telescope,0.780000,13.800,0.86,49.3520000
68,BD+55 362 b,1.93 m Telescope,0.780000,14.000,0.90,52.5697000
1912,KMT-2019-BLG-0371L b,1.6 m wide-field telescope,0.790000,12.600,,7010.0000000
4019,Kepler-453 b,0.95 m Kepler Telescope,0.790300,6.204,0.83,442.8460000
3699,Kepler-315 c,0.95 m Kepler Telescope,0.791000,4.150,1.04,1160.6300000
5082,TOI-1338 c,Multiple Telescopes,0.794000,10.300,1.31,399.0170000
1313,HIP 66074 b,1.45 m x 0.5 m Telescope,0.799000,12.900,0.69,35.4438000
728,HD 159243 c,1.93 m Telescope,0.800000,13.400,1.12,[phone]
2906,Kepler-1660 AB b,0.95 m Kepler Telescope,0.800000,12.900,1.49,1188.5400000
4876,OGLE-2013-BLG-0102L b,1.3 m Warsaw University Telescope,0.800000,12.300,,3040.0000000
4933,OGLE-2018-BLG-1011L c,1.3 m Warsaw University Telescope,0.800000,13.200,,7100.0000000
5184,TOI-199 c,Multiple Telescopes,0.807000,11.400,0.82,102.2700000
1016,HD 31527 d,3.6 m ESO Telescope,0.809800,3.460,1.07,38.4473000
624,HD 134987 b,10 m Keck I Telescope,0.810000,13.500,1.22,26.1804000
1266,HIP 105854 b,Multiple Telescopes,0.810000,12.600,10.31,78.6381000
831,HD 191939 g,Multiple Telescopes,0.812000,3.740,0.94,53.6089000
3413,Kepler-22 b,0.95 m Kepler Telescope,0.812000,2.100,0.87,194.6420000
5753,rho CrB d,4.3 m Lowell Discovery Telescope,0.827000,4.940,1.35,17.4671000
5762,ups And c,Multiple Telescopes,0.827774,12.300,1.56,13.4054000
5222,TOI-2180 b,0.1 m TESS Telescope,0.828000,11.321,1.64,116.6850000
64,BD+45 564 b,1.93 m Telescope,0.830000,13.600,0.81,53.6220000
1882,KMT-2016-BLG-2142L b,1.6 m wide-field telescope,0.830000,12.200,,7010.0000000
4969,PH2 b,0.95 m Kepler Telescope,0.833000,9.337,0.95,343.8630000
5745,ome Ser b,1.88 m Telescope,0.838000,14.000,10.99,76.7556000
600,HD 12661 b,Multiple Telescopes,0.840000,13.300,1.20,37.8478000
787,HD 180053 b,10 m Keck I Telescope,0.843000,13.300,4.06,137.0430000
1971,KOI-1783.02,0.95 m Kepler Telescope,0.845300,5.440,1.14,865.7300000
5365,TOI-4633 c,0.1 m TESS Telescope,0.847000,3.200,1.05,95.2016000
737,HD 161178 b,1.88 m Telescope,0.850000,14.100,10.95,107.1880000
1064,HD 40979 b,Multiple Telescopes,0.850000,12.900,1.21,34.0883000
4894,OGLE-2015-BLG-1771L b,1.3 m Warsaw University Telescope,0.850000,14.300,,7070.0000000
2741,Kepler-1536 b,0.95 m Kepler Telescope,0.850700,3.140,0.67,387.2480000
4299,Kepler-65 e,10 m Keck I Telescope,0.853931,13.900,1.44,303.7280000
4096,Kepler-511 b,0.95 m Kepler Telescope,0.858900,6.350,1.20,651.9990000
590,HD 124330 b,1.93 m Telescope,0.860000,14.000,1.30,60.1977000
606,HD 128356 b,Multiple Telescopes,0.870000,13.900,0.85,26.1548000
744,HD 164509 b,10 m Keck I Telescope,0.870000,14.300,1.11,53.1119000
1896,KMT-2018-BLG-0087L b,1.6 m wide-field telescope,0.870000,10.100,,7020.0000000
4870,OGLE-2012-BLG-0358L b,1.3 m Warsaw University Telescope,0.870000,13.400,,1760.0000000
2859,Kepler-1625 b,0.95 m Kepler Telescope,0.874800,6.060,0.94,2310.1100000
26,4 UMa b,2.0 m Alfred Jensch Telescope,0.877000,12.600,18.11,73.4603000
313,GJ 9066 c,Multiple Telescopes,0.880000,9.600,0.16,4.4710000
1076,HD 43197 b,3.6 m ESO Telescope,0.882000,14.200,1.00,62.4112000
636,HD 137388 b,3.6 m ESO Telescope,0.890000,9.320,0.88,40.4841000
1296,HIP 5158 b,3.6 m ESO Telescope,0.890000,13.600,0.75,51.6026000
863,HD 205739 b,6.5 m Magellan II Clay Telescope,0.896000,13.600,1.33,92.5087000
4162,Kepler-553 c,0.95 m Kepler Telescope,0.898000,11.579,0.90,728.5250000
1184,HD 79181 b,1.88 m Telescope,0.900000,14.100,11.06,103.3350000
1949,KMT-2021-BLG-1770L b,1.6 m wide-field telescope,0.900000,12.100,,6920.0000000
4803,MOA-2012-BLG-505L b,1.8 m MOA Telescope,0.900000,2.480,,7210.0000000
1084,HD 45364 c,3.6 m ESO Telescope,0.902000,14.200,0.89,34.3540000
5007,TIC 172900988 b,0.1 m TESS Telescope,0.902810,11.250,1.38,250.9560000
195,GJ 1148 c,3.5 m telescope,0.912000,9.710,0.36,11.0143000
1221,HD 89744 b,1.5 m Tillinghast Reflector Telescope,0.917000,12.600,2.13,38.6364000
22,2MASS J19383260+4603591 b,0.95 m Kepler Telescope,0.920000,13.400,0.20,396.3320000
1346,HR 810 b,1.4 m CAT Telescope,0.920000,12.700,1.13,17.3181000
4794,MOA-2010-BLG-328L b,1.8 m MOA Telescope,0.920000,2.990,,810.0000000
559,HD 11343 c,Multiple Telescopes,0.923000,13.900,6.78,155.1210000
1939,KMT-2021-BLG-1077L c,1.6 m wide-field telescope,0.930000,10.600,,8240.0000000
4805,MOA-2013-BLG-605L b,1.8 m MOA Telescope,0.930000,1.620,,850.0000000
736,HD 160691 e,3.6 m ESO Telescope,0.934000,,1.33,15.5981000
753,HD 1666 b,Multiple Telescopes,0.940000,12.700,1.93,117.9080000
803,HD 184010 b,1.88 m Telescope,0.940000,12.100,4.86,60.7993000
930,HD 219139 b,1.88 m Telescope,0.940000,14.000,11.22,104.9350000
1132,HD 63765 b,3.6 m ESO Telescope,0.940000,14.200,0.83,32.5376000
5004,TCP J05074264+2447555 b,Multiple Telescopes,0.940000,4.720,1.42,505.0000000
3019,Kepler-1746 b,0.95 m Kepler Telescope,0.945300,8.935,1.29,979.5410000
534,HD 10975 b,1.88 m Telescope,0.950000,14.300,11.16,116.5060000
883,HD 20868 b,3.6 m ESO Telescope,0.950000,13.700,0.76,47.7223000
4798,MOA-2011-BLG-262L b,1.8 m MOA Telescope,0.950000,4.290,,7200.0000000
4808,MOA-2016-BLG-319L b,1.8 m MOA Telescope,0.950000,14.100,,6800.0000000
1909,KMT-2019-BLG-0297L b,1.6 m wide-field telescope,0.960000,12.100,,3090.0000000
2738,Kepler-1533 b,0.95 m Kepler Telescope,0.962500,3.460,1.51,966.8010000
4040,Kepler-47 c,0.95 m Kepler Telescope,0.963800,4.650,0.94,1025.0200000
1225,HD 92788 b,Multiple Telescopes,0.970000,13.000,1.14,34.6538000
4925,OGLE-2018-BLG-0596L b,1.3 m Warsaw University Telescope,0.970000,3.810,,5650.0000000
5695,WISE J033605.05-014350.4 b,6.5 m James Webb Space Telescope,0.970000,12.600,,
2828,Kepler-1600 b,0.95 m Kepler Telescope,0.971200,3.130,0.82,1030.8100000
776,HD 175541 b,10 m Keck I Telescope,0.975000,14.100,4.19,129.6030000
1040,HD 360 b,1.88 m Telescope,0.980000,14.000,10.86,111.5420000
25,30 Ari B b,2.0 m Alfred Jensch Telescope,0.990000,12.300,1.41,44.6570000
678,HD 148164 b,10 m Keck I Telescope,0.993000,13.700,1.34,77.1971000
65,BD+48 738 b,9.2 m Hobby-Eberly Telescope,1.000000,13.900,11.00,871.4930000
1305,HIP 57274 d,10 m Keck I Telescope,1.010000,14.200,0.68,25.8618000
1984,KOI-351 h,0.95 m Kepler Telescope,1.010000,11.300,1.20,848.2540000
707,HD 155358 c,9.2 m Hobby-Eberly Telescope,1.020000,13.900,1.38,43.6197000
1049,HD 38283 b,3.9 m Anglo-Australian Telescope,1.020000,14.000,1.49,38.0615000
4911,OGLE-2017-BLG-1140L b,1.3 m Warsaw University Telescope,1.020000,13.500,,
557,HD 113337 b,1.93 m Telescope,1.022000,13.100,1.50,36.1800000
1166,HD 73526 c,3.9 m Anglo-Australian Telescope,1.030000,13.300,1.53,97.2396000
206,GJ 163 d,3.6 m ESO Telescope,1.030400,5.920,0.41,15.1285000
730,HD 159868 c,3.9 m Anglo-Australian Telescope,1.032000,14.000,2.13,55.8503000
1177,HD 75784 b,10 m Keck I Telescope,1.032000,13.800,3.40,[phone]
995,HD 28185 b,1.2 m Leonhard Euler Telescope,1.035000,12.800,1.03,[phone]
656,HD 142 b,3.9 m Anglo-Australian Telescope,1.039000,12.700,1.47,26.1853000
527,HD 108874 b,10 m Keck I Telescope,1.040000,13.600,1.05,59.5175000
680,HD 148427 b,3.0 m C. Donald Shane Telescope,1.040000,13.600,3.86,71.3499000
705,HD 155193 b,1.93 m Telescope,1.040000,14.000,1.76,57.7995000
4018,Kepler-452 b,0.95 m Kepler Telescope,1.046000,1.630,1.11,551.7270000
2870,Kepler-1634 b,0.95 m Kepler Telescope,1.052500,3.190,0.89,617.3390000
480,HD 100777 b,3.6 m ESO Telescope,1.060000,13.700,1.04,49.5336000
660,HD 142415 b,1.2 m Leonhard Euler Telescope,1.060000,13.500,1.04,35.5318000
835,HD 192699 b,3.0 m C. Donald Shane Telescope,1.063000,13.400,4.41,71.8627000
884,HD 208897 b,Multiple Telescopes,1.063000,13.700,4.98,67.4872000
4923,OGLE-2018-BLG-0532L b,1.3 m Warsaw University Telescope,1.064000,2.370,,773.0000000
1899,KMT-2018-BLG-0885L b,1.6 m wide-field telescope,1.070000,11.900,,6890.0000000
5074,TOI-1288 c,Multiple Telescopes,1.070000,11.100,0.96,[phone]
5625,WASP-41 c,1.2 m Leonhard Euler Telescope,1.070000,13.100,0.87,163.3710000
1025,HD 33142 b,10 m Keck I Telescope,1.074000,13.700,4.17,121.3750000
888,HD 210702 b,3.0 m C. Donald Shane Telescope,1.079000,13.600,4.54,54.1963000
1143,HD 67087 b,Multiple Telescopes,1.080000,13.100,1.55,76.5217000
1261,HD 99283 b,1.88 m Telescope,1.080000,13.800,11.21,111.0930000
1880,KMT-2016-BLG-1820L b,1.6 m wide-field telescope,1.080000,12.900,,6260.0000000
604,HD 128311 b,10 m Keck I Telescope,1.084000,13.500,0.76,16.3292000
215,GJ 229 b,Multiple Telescopes,1.086000,3.970,0.46,5.7562400
1119,HD 59686 A b,Coude Auxiliary Telescope,1.086000,12.700,13.20,89.2721000
3770,Kepler-34 b,0.95 m Kepler Telescope,1.089600,8.564,1.16,1800.8200000
578,HD 11755 b,1.8 m Telescope,1.090000,12.800,20.58,235.0450000
1181,HD 76920 b,Multiple Telescopes,1.091000,13.100,8.33,184.0310000
840,HD 19615 b,1.8 m Telescope,1.100000,12.600,32.30,265.1550000
1030,HD 33564 b,1.93 m Telescope,1.100000,12.500,1.44,20.9531000
1915,KMT-2019-BLG-0953L b,1.6 m wide-field telescope,1.100000,4.060,,7200.0000000
4787,MOA-2008-BLG-310L b,1.8 m MOA Telescope,1.100000,5.180,,7700.0000000
4800,MOA-2011-BLG-293L b,1.8 m MOA Telescope,1.100000,12.900,,7720.0000000
5740,mu Leo b,1.8 m Telescope,1.100000,13.300,11.40,32.6081000
1247,HD 96063 b,10 m Keck I Telescope,1.110000,13.700,4.75,140.0650000
1260,HD 99109 b,10 m Keck I Telescope,1.110000,14.300,0.98,54.7901000
4810,MOA-2020-BLG-135L b,1.8 m MOA Telescope,1.110000,3.370,,7900.0000000
279,GJ 649 b,10 m Keck I Telescope,1.112000,10.800,0.50,10.3796000
1006,HD 2952 b,1.88 m Telescope,1.117000,13.900,10.90,110.1030000
2871,Kepler-1635 b,0.95 m Kepler Telescope,1.117000,3.640,0.85,1069.4500000
717,HD 156846 b,1.2 m Leonhard Euler Telescope,1.120000,12.400,1.90,47.7332000
2866,Kepler-1630 b,0.95 m Kepler Telescope,1.121800,2.190,0.63,331.2130000
1090,HD 4732 b,Multiple Telescopes,1.129000,13.400,5.03,54.7841000
752,HD 165155 b,Multiple Telescopes,1.130000,13.200,0.95,63.3574000
887,HD 210277 b,10 m Keck I Telescope,1.130000,13.600,1.07,21.2985000
1269,HIP 109384 b,1.93 m Telescope,1.134000,13.500,0.83,58.9582000
4559,Kepler-849 b,0.95 m Kepler Telescope,1.137000,8.082,1.82,822.1340000
782,HD 177830 b,10 m Keck I Telescope,1.140000,13.500,3.26,62.7674000
1095,HD 4760 b,Multiple Telescopes,1.140000,12.300,42.40,537.8730000
4908,OGLE-2017-BLG-0640L b,1.3 m Warsaw University Telescope,1.140000,13.500,,6630.0000000
1869,KIC 5437945 b,0.95 m Kepler Telescope,1.145500,6.400,1.24,1274.0100000
1952,KMT-2021-BLG-2294L b,1.6 m wide-field telescope,1.150000,5.020,,6800.0000000
227,GJ 317 b,10 m Keck I Telescope,1.151000,13.300,0.43,15.1968000
5362,TOI-4600 c,0.1 m TESS Telescope,1.152000,9.420,0.81,216.0560000
2872,Kepler-1636 b,0.95 m Kepler Telescope,1.154600,3.230,1.02,1947.5400000
1075,HD 4313 b,10 m Keck I Telescope,1.157000,13.400,5.14,136.3080000
773,HD 173416 b,2.16 m Telescope,1.158000,13.400,13.50,132.1840000
566,HD 114783 b,10 m Keck I Telescope,1.160000,13.700,0.84,21.0628000
968,HD 240210 b,9.2 m Hobby-Eberly Telescope,1.160000,12.800,25.46,372.4050000
1913,KMT-2019-BLG-0414L b,1.6 m wide-field telescope,1.160000,12.900,,4410.0000000
4900,OGLE-2016-BLG-1195L b,1.3 m Warsaw University Telescope,1.160000,1.110,,3910.0000000
295,GJ 687 c,Multiple Telescopes,1.165000,4.140,0.42,4.5493900
952,HD 22781 b,1.93 m Telescope,1.167000,12.300,0.74,32.6034000
1100,HD 4917 b,10 m Keck I Telescope,1.167000,13.500,5.01,204.2770000
1069,HD 4203 b,10 m Keck I Telescope,1.170000,13.300,1.42,81.3795000
5760,tau Gem b,0.6 m Coude Auxiliary Telescope,1.170000,12.100,26.80,112.5370000
1,11 Com b,2.16 m Telescope,1.178000,12.200,13.76,93.1846000
834,HD 192310 c,3.6 m ESO Telescope,1.180000,5.250,0.81,8.7968700
1002,HD 28678 b,10 m Keck I Telescope,1.180000,13.500,6.48,189.9080000
1961,KMT-2023-BLG-1454L b,1.6 m wide-field telescope,1.180000,14.100,,7220.0000000
4915,OGLE-2017-BLG-1434L b,1.3 m Warsaw University Telescope,1.180000,1.940,,860.0000000
5764,ups Leo b,1.88 m Telescope,1.180000,14.200,11.22,52.5973000
1199,HD 82943 b,1.2 m Leonhard Euler Telescope,1.183060,13.500,1.18,27.5902000
27,42 Dra b,2.0 m Alfred Jensch Telescope,1.190000,13.000,22.03,90.6545000
893,HD 212771 b,10 m Keck I Telescope,1.190000,13.300,5.27,111.1550000
5735,gam1 Leo b,1.8 m Telescope,1.190000,12.500,31.88,39.8883000
1179,HD 75898 b,10 m Keck I Telescope,1.191000,13.200,1.58,78.0505000
1115,HD 564 b,3.6 m ESO Telescope,1.200000,12.500,1.01,51.1659000
1140,HD 66141 b,1.8 m Telescope,1.200000,12.800,21.40,68.1509000
5720,alf Ari b,1.8 m Telescope,1.200000,13.400,13.90,20.2101900
814,HD 188015 b,10 m Keck I Telescope,1.203000,13.600,1.13,50.6706000
1092,HD 47366 b,1.88 m Telescope,1.207000,13.400,7.30,84.3552000
4792,MOA-2010-BLG-073L b,1.8 m MOA Telescope,1.210000,12.400,,2800.0000000
4939,OGLE-2018-BLG-1367L b,1.6 m wide-field telescope,1.210000,13.800,,5370.0000000
638,HD 137496 c,Multiple Telescopes,1.216300,12.600,1.59,155.3170000
3967,Kepler-421 b,0.95 m Kepler Telescope,1.219000,4.160,0.76,348.5580000
755,HD 167042 b,3.0 m C. Donald Shane Telescope,1.220000,13.600,4.63,49.6633000
5485,TYC 2187-512-1 b,3.5 m telescope,1.220000,12.500,0.50,15.4744000
4945,OGLE-2019-BLG-0304L b,1.3 m Warsaw University Telescope,1.230000,14.200,,6980.0000000
560,HD 113538 b,3.6 m ESO Telescope,1.240000,13.200,0.53,16.2817000
1253,HD 96992 b,Multiple Telescopes,1.240000,13.700,7.43,396.0820000
2693,Kepler-150 f,0.95 m Kepler Telescope,1.240000,3.640,0.91,891.0920000
611,HD 13189 b,2.0 m Alfred Jensch Telescope,1.250000,12.400,38.41,497.8230000
940,HD 221287 b,3.6 m ESO Telescope,1.250000,13.100,1.14,55.9231000
5742,nu Oct A b,1.0 m McLellan telescope,1.250000,13.300,5.81,21.1999000
337,HAT-P-13 c,10 m Keck I Telescope,1.258000,12.300,1.76,246.8100000
532,HD 109286 b,1.93 m Telescope,1.259000,13.200,1.09,55.4156000
1013,HD 31253 b,10 m Keck I Telescope,1.260000,14.100,1.75,58.1438000
1079,HD 44219 b,3.6 m ESO Telescope,1.260000,14.100,1.32,52.9051000
1257,HD 98219 b,10 m Keck I Telescope,1.260000,13.400,4.60,113.7040000
1926,KMT-2020-BLG-0414L b,1.6 m wide-field telescope,1.260000,0.997,,800.0000000
1938,KMT-2021-BLG-1077L b,1.6 m wide-field telescope,1.260000,9.860,,8240.0000000
685,HD 1502 b,10 m Keck I Telescope,1.262000,13.200,4.67,190.9530000
5122,TOI-1669 b,10 m Keck I Telescope,1.270000,14.100,1.06,111.2760000
986,HD 27442 b,3.9 m Anglo-Australian Telescope,1.271000,13.500,3.18,18.2704000
698,HD 153950 b,3.6 m ESO Telescope,1.280000,13.200,1.28,[phone]
1067,HD 4113 b,1.2 m Leonhard Euler Telescope,1.280000,13.500,1.08,41.8727000
1242,HD 95127 b,9.2 m Hobby-Eberly Telescope,1.280000,12.400,41.01,676.5790000
4928,OGLE-2018-BLG-0799L b,1.3 m Warsaw University Telescope,1.280000,10.900,,4050.0000000
4021,Kepler-454 c,Multiple Telescopes,1.287000,12.900,1.07,230.8690000
633,HD 136418 b,10 m Keck I Telescope,1.290000,13.300,3.78,105.1680000
703,HD 154857 b,3.9 m Anglo-Australian Telescope,1.290000,13.300,2.30,63.4482000
972,HD 24064 b,1.8 m Telescope,1.290000,12.300,40.00,300.2470000
244,GJ 3512 c,Multiple Telescopes,1.292000,9.320,0.14,9.4863700
56,BD+03 2562 b,Multiple Telescopes,1.300000,12.700,32.35,1070.6300000
62,BD+20 274 b,9.2 m Hobby-Eberly Telescope,1.300000,13.000,17.30,1322.5100000
971,HD 24040 c,Multiple Telescopes,1.300000,9.350,1.39,46.6224000
1041,HD 36384 b,1.8 m Telescope,1.300000,12.700,38.40,209.3090000
5727,eps CrB b,1.8 m Telescope,1.300000,12.700,21.00,69.8683000
1138,HD 65216 b,1.2 m Leonhard Euler Telescope,1.301000,13.600,0.88,[phone]
844,HD 19994 b,1.2 m Leonhard Euler Telescope,1.305000,13.600,1.80,22.5242000
1900,KMT-2018-BLG-1025L b,1.6 m wide-field telescope,1.305000,2.340,,6705.0000000
769,HD 17092 b,9.2 m Hobby-Eberly Telescope,1.310000,12.500,13.58,228.4220000
907,HD 215497 c,3.6 m ESO Telescope,1.310000,13.000,0.90,40.5468000
5732,gam Lib b,1.88 m Telescope,1.319000,13.700,12.38,47.4017000
526,HD 108863 b,10 m Keck I Telescope,1.320000,13.300,5.74,164.7420000
673,HD 147513 b,1.2 m Leonhard Euler Telescope,1.320000,13.700,0.98,12.9032000
770,HD 171028 b,3.6 m ESO Telescope,1.320000,13.200,2.47,111.6590000
5734,gam Psc b,1.88 m Telescope,1.320000,13.600,11.20,41.3107000
3325,Kepler-1981 b,0.95 m Kepler Telescope,1.329200,9.230,3.01,659.3950000
554,HD 112300 b,1.8 m Telescope,1.330000,12.200,65.80,62.0732400
746,HD 164604 b,6.5 m Magellan II Clay Telescope,1.331000,12.300,0.77,39.3633000
1249,HD 96167 b,10 m Keck I Telescope,1.332000,14.000,1.94,85.3006000
10,24 Sex b,3.0 m C. Donald Shane Telescope,1.333000,13.400,4.90,72.0691000
804,HD 184010 c,1.88 m Telescope,1.334000,11.800,4.86,60.7993000
5757,tau Cet f,Multiple Telescopes,1.334000,1.810,0.83,3.6030400
80,BD-17 63 b,3.6 m ESO Telescope,1.340000,12.800,0.74,34.4603000
947,HD 222582 b,10 m Keck I Telescope,1.340000,12.600,1.13,42.1586000
595,HD 125612 b,10 m Keck I Telescope,1.349000,13.200,1.07,57.6207000
676,HD 147873 c,Multiple Telescopes,1.360000,13.300,2.29,109.0550000
763,HD 1690 b,3.6 m ESO Telescope,1.360000,12.500,21.66,752.6150000
1156,HD 7199 b,3.6 m ESO Telescope,1.360000,11.100,0.97,36.1531000
1240,HD 95089 b,10 m Keck I Telescope,1.360000,13.700,5.08,136.9570000
1332,HIP 90988 b,Multiple Telescopes,1.360000,13.400,3.94,94.0349000
4941,OGLE-2018-BLG-1647L b,1.6 m wide-field telescope,1.360000,13.800,,7880.0000000
873,HD 20782 b,3.9 m Anglo-Australian Telescope,1.364900,13.600,1.13,35.9864000
5141,TOI-1736 c,1.93 m Telescope,1.370000,12.500,1.43,88.9482000
5484,TYC 1422-614-1 c,Multiple Telescopes,1.370000,12.500,6.85,672.4100000
1205,HD 85390 b,3.6 m ESO Telescope,1.373000,6.160,0.80,33.5225000
1889,KMT-2017-BLG-1003L b,1.6 m wide-field telescope,1.380000,2.130,,7090.0000000
1956,KMT-2022-BLG-1013L b,1.6 m wide-field telescope,1.380000,12.100,,7710.0000000
4807,MOA-2016-BLG-227L b,1.8 m MOA Telescope,1.390000,13.200,,[phone]
5632,WASP-47 c,1.2 m Leonhard Euler Telescope,1.393000,,1.16,264.7800000
262,GJ 414 A c,10 m Keck I Telescope,1.400000,8.400,0.68,11.8893000
327,Gaia22dkvL b,1.45 m x 0.5 m Telescope,1.400000,14.100,,1270.0000000
684,HD 150010 b,1.8 m Telescope,1.400000,13.300,16.20,144.4900000
791,HD 180902 b,10 m Keck I Telescope,1.400000,13.500,4.16,104.5770000
1063,HD 40956 b,Multiple Telescopes,1.400000,13.200,8.56,116.5930000
5726,bet UMi b,1.8 m Telescope,1.400000,12.700,38.30,38.7747200
1875,KIC 9663113 b,0.95 m Kepler Telescope,1.406200,4.600,1.03,1594.7400000
1962,KMT-2023-BLG-1642L b,1.6 m wide-field telescope,1.410000,13.800,,6980.0000000
5486,TYC 3318-01333-1 b,Multiple Telescopes,1.414000,13.100,5.90,490.6100000
778,HD 17674 b,1.93 m Telescope,1.420000,13.900,1.18,44.4264000
1248,HD 96127 b,9.2 m Hobby-Eberly Telescope,1.420000,12.100,51.10,587.6590000
485,HD 10180 g,3.6 m ESO Telescope,1.427000,4.910,1.11,38.9607000
614,HD 133131 A b,Multiple Telescopes,1.440000,13.600,0.96,51.4736000
1024,HD 331093 b,1.93 m Telescope,1.440000,13.600,1.11,50.1928000
789,HD 180314 b,8.2 m Subaru Telescope,1.448000,12.000,9.20,122.3620000
1902,KMT-2018-BLG-1743L b,1.6 m wide-field telescope,1.449000,10.500,,6483.0000000
6,17 Sco b,Coude Auxiliary Telescope,1.450000,12.900,25.92,124.9530000
60,BD+20 2457 b,9.2 m Hobby-Eberly Telescope,1.450000,12.100,49.00,1539.7100000
5736,iot Dra b,0.6 m Coude Auxiliary Telescope,1.453000,12.400,11.79,31.3283200
800,HD 183263 b,10 m Keck I Telescope,1.460000,13.100,1.23,54.1955000
5721,alf Tau b,Multiple Telescopes,1.460000,12.700,45.10,20.4332000
4336,Kepler-68 d,10 m Keck I Telescope,1.469000,13.900,1.26,144.1660000
886,HD 210193 b,6.5 m Magellan II Clay Telescope,1.487000,14.300,1.06,42.2029000
978,HD 25723 b,Coude Auxiliary Telescope,1.490000,13.300,13.76,114.8160000
731,HD 1605 b,Multiple Telescopes,1.492000,13.800,3.49,88.8047000
654,HD 141937 b,1.2 m Leonhard Euler Telescope,1.500000,12.500,1.03,33.3622000
718,HD 158038 b,10 m Keck I Telescope,1.500000,13.500,4.50,94.8625000
733,HD 160691 b,3.9 m Anglo-Australian Telescope,1.500000,,1.33,15.5981000
1120,HD 60292 b,1.8 m Telescope,1.500000,12.700,27.00,315.2110000
4886,OGLE-2014-BLG-1722L b,1.3 m Warsaw University Telescope,1.500000,8.590,,6400.0000000
1136,HD 64121 b,1.2 m Leonhard Euler Telescope,1.510000,13.200,5.44,129.9660000
1942,KMT-2021-BLG-1253L b,1.6 m wide-field telescope,1.520000,4.590,,6640.0000000
2,11 UMi b,2.0 m Alfred Jensch Telescope,1.530000,12.300,29.79,125.3210000
1932,KMT-2021-BLG-0320L b,1.6 m wide-field telescope,1.540000,6.200,,6950.0000000
4936,OGLE-2018-BLG-1185L b,1.3 m Warsaw University Telescope,1.540000,2.830,,7400.0000000
1037,HD 34445 f,Multiple Telescopes,1.543000,6.880,1.38,46.0907000
991,HD 27969 b,1.93 m Telescope,1.552000,12.900,1.27,67.9328000
847,HD 200964 b,3.0 m C. Donald Shane Telescope,1.565000,13.500,4.92,72.5922000
850,HD 202696 b,10 m Keck I Telescope,1.566000,,6.43,188.5460000
716,HD 156668 c,Multiple Telescopes,1.570000,6.170,0.77,24.3323000
1110,HD 5319 b,10 m Keck I Telescope,1.570000,13.500,4.06,121.4050000
5321,TOI-4010 e,3.58 m Telescopio Nazionale Galileo,1.570000,13.300,0.83,177.5040000
1198,HD 82886 b,10 m Keck I Telescope,1.580000,13.300,5.26,127.0610000
793,HD 181342 b,10 m Keck I Telescope,1.592000,13.200,4.71,120.3910000
4676,Kepler-94 c,10 m Keck I Telescope,1.596807,12.500,0.76,191.9040000
562,HD 113996 b,1.8 m Telescope,1.600000,12.700,25.11,116.3340000
935,HD 220074 b,1.8 m Telescope,1.600000,12.200,54.92,324.5400000
954,HD 23079 b,3.9 m Anglo-Australian Telescope,1.600000,13.200,1.07,33.4591000
1031,HD 33844 b,3.9 m Anglo-Australian Telescope,1.600000,13.400,5.39,105.7790000
1122,HD 60532 c,3.6 m ESO Telescope,1.600000,13.300,2.57,25.9716000
1891,KMT-2017-BLG-1146L b,1.6 m wide-field telescope,1.600000,14.000,,6500.0000000
