# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
40,61 Vir c,61 Vir,1,Multiple Telescopes,38.02100000,0.217500,4.460,1.130000,0.140000,,,341.0000,0.96,8.5033200
41,61 Vir d,61 Vir,1,Multiple Telescopes,123.01000000,0.476000,5.110,0.943000,0.350000,,,314.0000,0.96,8.5033200
42,7 CMa b,7 CMa,1,3.9 m Anglo-Australian Telescope,735.10000000,1.758000,13.400,1.340000,0.060000,90.000,2454093.000000,165.3000,4.87,19.8101000
43,7 CMa c,7 CMa,1,Multiple Telescopes,996.00000000,2.153000,13.900,0.566000,0.080000,90.000,,233.5000,4.87,19.8101000
44,70 Vir b,70 Vir,1,3.0 m C. Donald Shane Telescope,116.68800000,0.481000,12.600,6.540000,0.398800,,2455291.721000,359.8300,1.89,17.9011000
45,75 Cet b,75 Cet,2,1.88 m Telescope,696.62000000,1.912000,13.300,1.840000,0.093000,,2455056.900000,-157.6000,10.38,82.9613000
46,75 Cet c,75 Cet,2,1.88 m Telescope,2051.62000000,3.929000,13.900,0.593000,0.023000,,2454284.900000,123.0000,10.38,82.9613000
47,8 UMi b,8 UMi,1,1.8 m Telescope,93.40000000,0.490000,13.600,0.910000,0.060000,,2454108.500000,91.0000,10.30,162.5520000
48,81 Cet b,81 Cet,1,1.88 m Telescope,1005.57000000,2.104000,13.100,2.570000,0.037000,,2453458.400000,-166.7000,11.21,101.2600000
49,91 Aqr b,91 Aqr,3,0.6 m Coude Auxiliary Telescope,181.40000000,0.700000,13.100,2.490000,0.027000,,2453472.100000,177.3000,11.00,44.0304000
50,AB Aur b,AB Aur,1,8.2 m Subaru Telescope,,93.900000,12.500,8.050000,0.400000,42.600,,,2.96,162.1270000
51,AB Pic b,AB Pic,1,8.2 m ESO VLT UT4 Yepun Telescope,,260.000000,12.300,12.700000,,,,,1.00,50.0475000
52,AF Lep b,AF Lep,1,8.2 m ESO VLT UT3 Melipal Telescope,8030.00000000,8.400000,13.100,2.490000,0.240000,50.000,2456328.000000,210.0000,1.25,26.8564000
53,AU Mic b,AU Mic,1,0.1 m TESS Telescope,8.46299910,0.064500,3.957,1.320000,0.186000,89.500,2458322.770000,88.5280,0.82,9.7221000
54,AU Mic c,AU Mic,1,0.1 m TESS Telescope,18.85899100,0.110100,3.240,1.220000,0.003380,89.227,2458324.000000,223.2844,0.82,9.7221000
55,AU Mic d,AU Mic,1,Multiple Telescopes,12.73596000,,1.020,5.450000,0.003050,89.318,,160.7894,0.74,9.7221000
56,BD+03 2562 b,BD+03 2562,1,Multiple Telescopes,481.90000000,1.300000,12.700,5.460000,0.200000,,2453726.000000,218.0000,32.35,1070.6300000
57,BD+14 4559 b,BD+14 4559,1,9.2 m Hobby-Eberly Telescope,268.94000000,0.780000,13.800,0.691000,0.290000,,2453293.710000,87.6400,0.86,[phone]
58,BD+15 2375 b,BD+15 2375,1,3.58 m Telescopio Nazionale Galileo,153.22000000,0.576000,13.800,0.705000,0.001000,,2457680.500000,55.0000,8.95,768.0450000
59,BD+15 2940 b,BD+15 2940,1,9.2 m Hobby-Eberly Telescope,137.48000000,0.539000,13.700,0.754000,0.260000,,2453464.000000,302.0000,14.70,426.4200000
60,BD+20 2457 b,BD+20 2457,1,9.2 m Hobby-Eberly Telescope,379.63000000,1.450000,12.100,21.100000,0.150000,,2454677.030000,207.6400,49.00,1539.7100000
61,BD+20 2457 c,BD+20 2457,1,9.2 m Hobby-Eberly Telescope,621.99000000,2.010000,12.400,11.400000,0.180000,,2453866.950000,126.0200,49.00,1539.7100000
62,BD+20 274 b,BD+20 274,1,9.2 m Hobby-Eberly Telescope,578.20000000,1.300000,13.000,3.340000,0.210000,,2453921.000000,108.5000,17.30,1322.5100000
63,BD+20 594 b,BD+20 594,1,0.95 m Kepler Telescope,41.68550000,0.241000,2.578,7.890000,0.000000,89.550,,,1.08,179.4610000
64,BD+45 564 b,BD+45 564,1,1.93 m Telescope,307.88000000,0.830000,13.600,0.944000,0.120000,2.579,,70.3100,0.81,53.6220000
65,BD+48 738 b,BD+48 738,1,9.2 m Hobby-Eberly Telescope,392.60000000,1.000000,13.900,0.592000,0.200000,,2454457.700000,358.9000,11.00,[phone]
66,BD+48 740 b,BD+48 740,1,Multiple Telescopes,733.00000000,1.700000,13.500,1.210000,0.760000,,2454774.500000,100.0000,10.33,666.5890000
67,BD+49 828 b,BD+49 828,1,9.2 m Hobby-Eberly Telescope,2590.00000000,4.200000,13.500,1.140000,0.350000,,2455470.500000,170.0000,7.60,442.0420000
68,BD+55 362 b,BD+55 362,1,1.93 m Telescope,265.59000000,0.780000,14.000,0.458000,0.270000,0.601,2458194.190000,-134.4400,0.90,52.5697000
69,BD+60 1417 b,BD+60 1417,1,0.4 m Telescope,,[phone],14.684,8.270000,,,,,0.80,[phone]
70,BD+63 1405 b,BD+63 1405,1,1.93 m Telescope,1198.48000000,2.060000,12.400,9.530000,0.880000,5.974,2455771.000000,94.2500,0.80,38.0473000
71,BD-06 1339 b,BD-06 1339,1,3.6 m ESO Telescope,3.87280000,0.042800,2.850,2.020000,0.000000,,2455220.500000,0.0000,0.69,20.2695000
72,BD-06 1339 c,BD-06 1339,1,3.6 m ESO Telescope,125.94000000,0.435000,8.380,0.495000,0.310000,,2455265.200000,41.0000,0.69,20.2695000
73,BD-08 2823 b,BD-08 2823,1,3.6 m ESO Telescope,5.60000000,0.060000,3.610,1.480000,0.150000,,2454637.700000,30.0000,0.71,41.3342000
74,BD-08 2823 c,BD-08 2823,1,3.6 m ESO Telescope,237.60000000,0.680000,12.500,0.293000,0.190000,,2454193.000000,-233.0000,0.72,41.3342000
75,BD-10 3166 b,BD-10 3166,1,10 m Keck I Telescope,3.48777000,0.040000,14.100,0.368000,0.020000,,2451342.700000,35.0000,0.91,84.4069000
76,BD-11 4672 b,BD-11 4672,1,3.6 m ESO Telescope,1634.00000000,2.360000,14.100,0.405000,0.050000,,2455899.000000,343.8800,0.64,[phone]
77,BD-11 4672 c,BD-11 4672,1,3.58 m Telescopio Nazionale Galileo,74.20000000,0.300000,4.040,1.280000,0.400000,,,245.9200,0.64,27.1665000
78,BD-13 2130 b,BD-13 2130,1,1.2 m Leonhard Euler Telescope,714.29999000,1.660000,12.500,8.750000,0.210000,,2453213.000000,18.0000,19.17,925.2140000
79,BD-14 3065 b,BD-14 3065 A,3,0.1 m TESS Telescope,4.28897310,0.065600,21.590,2.150000,0.066000,80.780,,54.0000,2.35,589.4230000
80,BD-17 63 b,BD-17 63,1,3.6 m ESO Telescope,655.57000000,1.340000,12.800,4.300000,0.543900,80.000,2457250.500000,113.8000,0.74,34.4603000
81,BD-210397 b,BD-210397,1,3.6 m ESO Telescope,1891.00000000,2.630000,14.000,0.429000,0.100000,,2456490.000000,-55.0000,0.75,23.7324000
82,BD-210397 c,BD-210397,1,3.6 m ESO Telescope,6240.00000000,5.900000,12.900,3.910000,0.430000,33.000,2460193.000000,174.0000,0.75,23.7324000
83,CD Cet b,CD Cet,1,3.5 m telescope,2.29070000,0.018500,1.820,3.600000,,87.480,2458804.489000,,0.17,8.6071500
84,CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,10 m Keck II Telescope,10037.50000000,2.600000,12.400,9.620000,,,,,,23.1000000
85,CFHTWIR-Oph 98 b,CFHTWIR-Oph 98 A,1,2.4 m Hubble Space Telescope,8040000.00000000,200.000000,20.849,1.500000,,,,,0.24,
86,CHXR 73 b,CHXR 73,1,2.4 m Hubble Space Telescope,,210.000000,12.300,11.800000,,,,,,190.3740000
87,CI Tau c,CI Tau,1,Multiple Telescopes,25.20000000,0.170000,13.000,2.860000,0.580000,,2458821.900000,344.0000,1.88,157.9980000
88,COCONUTS-2 b,COCONUTS-2 A,1,3.2 m telescope,402000000.00000000,7506.000000,12.442,5.710000,,,,,0.39,10.8864000
89,CT Cha b,CT Cha,1,8.2 m ESO VLT UT4 Yepun Telescope,,[phone],24.660,1.980000,,,,,1.68,[phone]
90,CoRoT-1 b,CoRoT-1,1,0.27 m CoRoT Telescope,1.50895570,0.027520,16.700,0.380000,0.000000,85.100,,,1.11,787.9090000
91,CoRoT-10 b,CoRoT-10,1,0.27 m CoRoT Telescope,13.24060000,0.105500,10.870,3.700000,0.530000,88.550,2454990.850000,218.9000,0.79,338.3860000
92,CoRoT-11 b,CoRoT-11,1,0.27 m CoRoT Telescope,2.99433000,0.043600,16.030,0.990000,0.000000,83.170,,,1.37,655.0370000
93,CoRoT-12 b,CoRoT-12,1,0.27 m CoRoT Telescope,2.82804200,0.040160,16.140,0.411000,0.070000,85.480,,105.0000,1.12,1126.3700000
94,CoRoT-13 b,CoRoT-13,1,0.27 m CoRoT Telescope,4.03519000,0.051000,9.920,2.340000,0.000000,88.020,,,1.01,1148.9300000
95,CoRoT-14 b,CoRoT-14,1,0.27 m CoRoT Telescope,1.51214000,0.027000,12.220,7.300000,0.000000,79.600,2454787.670200,,1.21,1744.6000000
96,CoRoT-16 b,CoRoT-16,1,0.27 m CoRoT Telescope,5.35227000,0.061800,13.110,0.440000,0.330000,85.010,,168.4100,1.19,732.4090000
97,CoRoT-17 b,CoRoT-17,1,0.27 m CoRoT Telescope,3.76810000,0.046100,11.430,2.820000,0.000000,88.340,2454923.309300,0.0000,1.59,1176.1200000
98,CoRoT-18 b,CoRoT-18,1,0.27 m CoRoT Telescope,1.90006930,0.029500,14.680,2.200000,0.080000,86.500,,,1.00,764.8890000
99,CoRoT-19 b,CoRoT-19,1,0.27 m CoRoT Telescope,3.89713000,0.051800,14.460,0.710000,0.047000,88.000,,,1.65,790.6630000
100,CoRoT-2 b,CoRoT-2,2,0.27 m CoRoT Telescope,1.74299350,0.027980,16.432,1.470000,0.014300,88.080,2454237.535620,102.0000,0.91,213.2830000
101,CoRoT-20 b,CoRoT-20,1,0.27 m CoRoT Telescope,9.24285000,0.090000,9.416,8.870000,0.590000,88.210,2455265.790740,60.1000,1.02,844.0610000
102,CoRoT-20 c,CoRoT-20,1,Multiple Telescopes,1675.00000000,2.900000,12.200,16.400000,0.600000,,2454136.000000,65.0000,1.37,844.0610000
103,CoRoT-21 b,CoRoT-21,1,0.27 m CoRoT Telescope,2.72474000,0.041700,14.572,1.360000,0.000000,86.800,,,1.95,1398.8341969
104,CoRoT-22 b,CoRoT-22,1,0.27 m CoRoT Telescope,9.75598000,0.092000,4.880,0.249000,0.077000,89.749,,210.0000,1.14,627.1580000
105,CoRoT-23 b,CoRoT-23,1,0.27 m CoRoT Telescope,3.63130000,0.048000,11.770,3.000000,0.160000,85.700,,52.0000,1.61,1060.9700000
106,CoRoT-24 b,CoRoT-24,1,0.27 m CoRoT Telescope,5.11340000,0.056000,3.700,0.900000,0.000000,86.500,,,0.86,591.5550000
107,CoRoT-24 c,CoRoT-24,1,0.27 m CoRoT Telescope,11.75900000,0.098000,5.000,1.300000,0.000000,89.000,,,0.86,591.5550000
108,CoRoT-25 b,CoRoT-25,1,0.27 m CoRoT Telescope,4.86069000,0.057800,12.110,0.150000,0.000000,84.500,,,1.19,1103.4800000
109,CoRoT-26 b,CoRoT-26,1,0.27 m CoRoT Telescope,4.20474000,0.052600,14.120,0.280000,0.000000,86.800,,,1.79,1045.1800000
110,CoRoT-27 b,CoRoT-27,1,0.27 m CoRoT Telescope,3.57532000,0.047600,11.287,12.600000,0.065000,86.700,,,1.08,1010.2800000
111,CoRoT-28 b,CoRoT-28,1,0.27 m CoRoT Telescope,5.20851000,0.060300,10.705,0.690000,0.047000,88.100,,126.0000,1.78,766.1830000
112,CoRoT-29 b,CoRoT-29,1,0.27 m CoRoT Telescope,2.85057000,0.038600,10.088,1.450000,0.082000,87.300,,87.0000,0.90,806.5070000
113,CoRoT-3 b,CoRoT-3,1,0.27 m CoRoT Telescope,4.25680000,0.057830,11.320,26.400000,0.000000,85.900,,,1.56,768.7710000
114,CoRoT-30 b,CoRoT-30,1,0.27 m CoRoT Telescope,9.06005000,0.084400,11.310,3.450000,0.007000,90.000,,178.1000,0.91,1032.2300000
115,CoRoT-31 b,CoRoT-31,1,0.27 m CoRoT Telescope,4.62941000,0.058600,16.365,0.330000,0.020000,83.200,,303.6000,2.15,2005.7600000
116,CoRoT-35 b,CoRoT-35,1,0.27 m CoRoT Telescope,3.22748000,0.042900,18.831,0.290000,0.000000,84.100,,,1.65,1123.2100000
117,CoRoT-36 b,CoRoT-36,1,0.27 m CoRoT Telescope,5.61653100,0.066000,15.805,0.250000,0.000000,85.830,,,1.52,925.9580000
118,CoRoT-4 b,CoRoT-4,1,0.27 m CoRoT Telescope,9.20205000,0.090000,13.340,0.525000,0.000000,90.000,,,1.17,726.4120000
119,CoRoT-5 b,CoRoT-5,1,0.27 m CoRoT Telescope,4.03789620,0.049470,15.558,0.217000,0.090000,85.830,,-128.3400,1.19,882.4720000
120,CoRoT-6 b,CoRoT-6,1,0.27 m CoRoT Telescope,8.88659300,0.085500,13.068,2.320000,0.100000,89.070,,,1.03,645.2940000
121,CoRoT-7 b,CoRoT-7,1,0.27 m CoRoT Telescope,0.85359163,0.017016,1.681,9.355000,0.000000,80.100,2454398.210000,160.0000,0.83,159.9060000
122,CoRoT-7 c,CoRoT-7,1,0.27 m CoRoT Telescope,3.69800000,0.046000,2.830,2.040000,0.000000,80.000,2455953.300000,180.0000,0.86,159.9060000
123,CoRoT-7 d,CoRoT-7,1,3.6 m ESO Telescope,8.96600000,,4.310,1.180000,,,,,0.84,159.9060000
124,CoRoT-8 b,CoRoT-8,1,0.27 m CoRoT Telescope,6.21229000,0.063000,6.390,1.600000,0.000000,88.400,,,0.77,322.0370000
125,CoRoT-9 b,CoRoT-9,2,0.27 m CoRoT Telescope,95.27265600,0.402100,11.949,0.860000,0.133000,89.900,2454603.344700,41.0000,0.96,412.9800000
126,CoRoTID 223977153 b,CoRoTID 223977153,1,0.27 m CoRoT Telescope,6.71837000,0.071000,6.389,1.100000,,89.000,,,0.79,576.6830000
127,DE CVn b,DE CVn,2,Multiple Telescopes,4098.10000000,5.750000,12.400,11.000000,0.000000,86.000,,,0.42,30.5225000
128,DENIS-P J082303.1-491201 b,DENIS-P J082303.1-491201,1,8.2 m ESO VLT UT1 Antu Telescope,246.36000000,0.360000,11.900,29.500000,0.345000,56.600,,36.3000,,20.7700000
129,DH Tau b,DH Tau,1,8.2 m Subaru Telescope,,330.000000,30.264,0.693000,,,,,0.27,134.8460000
130,DMPP-1 b,DMPP-1,1,3.6 m ESO Telescope,18.57000000,0.146200,5.290,0.901000,0.083000,,,,1.26,62.5388000
131,DMPP-1 c,DMPP-1,1,3.6 m ESO Telescope,6.58400000,0.073300,3.060,1.840000,0.057000,,,,1.26,62.5388000
132,DMPP-1 d,DMPP-1,1,3.6 m ESO Telescope,2.88200000,0.042200,1.650,4.100000,0.070000,,,,1.26,62.5388000
133,DMPP-1 e,DMPP-1,1,3.6 m ESO Telescope,5.51600000,0.065100,1.860,3.530000,0.070000,,,,1.26,62.5388000
134,DMPP-2 b,DMPP-2,1,Multiple Telescopes,5.20720000,0.066400,14.300,0.261000,0.078000,,,,1.78,[phone]
135,DMPP-3 A b,DMPP-3 A,2,3.6 m ESO Telescope,6.67320000,0.066200,1.410,5.060000,0.140000,,,80.5700,0.91,45.2300000
136,DMPP-4 b,DMPP-4,1,Multiple Telescopes,3.49820000,0.048530,3.530,1.520000,0.063000,,,200.0000,1.38,25.3284000
137,DP Leo b,DP Leo,2,2.4 m Lijiang Station Telescope,10220.00000000,8.190000,12.700,5.350000,0.390000,,2453025.000000,-78.0000,0.01,305.6840000
138,DS Tuc A b,DS Tuc A,2,0.1 m TESS Telescope,8.13826800,,5.700,,0.000000,89.500,2458332.309970,,0.96,44.0622000
139,EPIC 201170410.02,EPIC 201170410,1,0.95 m Kepler Telescope,6.79870000,0.034900,1.047,5.510000,0.000000,89.002,,,0.28,134.0000000
140,EPIC 201238110 b,EPIC 201238110,1,0.95 m Kepler Telescope,28.16560000,,1.870,3.500000,,,,,0.37,159.2590000
141,EPIC 201427007 b,EPIC 201427007,1,0.95 m Kepler Telescope,0.72091000,,1.500,4.660000,,88.500,,,0.94,706.3910000
142,EPIC 201497682 b,EPIC 201497682,1,0.95 m Kepler Telescope,2.13174000,,0.692,4.310000,,,,,0.55,253.0260000
143,EPIC 201595106 b,EPIC 201595106,1,0.95 m Kepler Telescope,0.87721400,,1.300,5.600000,,89.200,,,0.93,232.1000000
144,EPIC 201615463 c,K2-166,1,0.95 m Kepler Telescope,3.80464000,,1.220,5.990000,,,,,1.60,476.8820000
145,EPIC 201754305 d,K2-16,1,0.95 m Kepler Telescope,2.71578000,,1.030,5.430000,,,,,0.54,334.9670000
146,EPIC 201757695.02,EPIC 201757695,1,0.95 m Kepler Telescope,2.04780000,0.029600,0.908,5.050000,0.000000,89.276,,,0.66,577.6000000
147,EPIC 201833600 c,K2-50,1,0.95 m Kepler Telescope,3.96151000,,1.000,5.340000,,,,,0.63,257.4430000
148,EPIC 201841433 b,EPIC 201841433,1,0.95 m Kepler Telescope,4.16980000,0.035000,1.040,5.470000,,89.001,,,0.63,436.4880000
149,EPIC 205950854 c,K2-168,1,0.95 m Kepler Telescope,8.05072200,,1.310,5.550000,,89.810,,,0.83,243.9350000
150,EPIC 206024342 b,EPIC 206024342,1,0.95 m Kepler Telescope,4.50756000,,1.700,3.950000,,,,,0.82,369.8880000
151,EPIC 206024342 c,EPIC 206024342,1,0.95 m Kepler Telescope,0.91172400,,1.400,5.090000,,91.700,,,1.10,369.8880000
152,EPIC 206024342 d,EPIC 206024342,1,0.95 m Kepler Telescope,14.64753100,,2.600,2.270000,,90.000,,,1.10,369.8880000
153,EPIC 206032309 b,EPIC 206032309,1,0.95 m Kepler Telescope,2.87814000,,1.010,5.390000,,,,,0.37,161.3650000
154,EPIC 206042996 b,EPIC 206042996,1,0.95 m Kepler Telescope,5.29860000,,1.700,3.950000,,90.500,,,0.50,451.7690000
155,EPIC 206042996 c,EPIC 206042996,1,0.95 m Kepler Telescope,0.35488400,,1.200,5.950000,,89.900,,,0.50,451.7690000
156,EPIC 206215704 b,EPIC 206215704,1,0.95 m Kepler Telescope,2.25543600,,1.000,5.340000,,89.900,,,0.25,109.8880000
157,EPIC 206317286 b,EPIC 206317286,1,0.95 m Kepler Telescope,1.58252000,,0.960,5.220000,,,,,0.67,314.3500000
158,EPIC 206317286 c,EPIC 206317286,1,0.95 m Kepler Telescope,17.51547200,,2.094,3.010000,,,,,0.76,314.3500000
159,EPIC 211822797 b,EPIC 211822797,1,0.95 m Kepler Telescope,21.17019630,0.119500,1.920,3.380000,0.060000,89.730,,0.0000,0.58,186.1970000
160,EPIC 211945201 b,EPIC 211945201,1,0.95 m Kepler Telescope,19.49221000,0.149300,5.760,0.650000,0.000000,87.900,2458113.939940,90.0000,1.39,181.6900000
161,EPIC 212297394 b,EPIC 212297394,1,0.95 m Kepler Telescope,2.28936300,,1.480,4.730000,,,,,0.80,418.3950000
162,EPIC 212297394 c,EPIC 212297394,1,0.95 m Kepler Telescope,5.21396500,,2.270,2.710000,,,,,0.80,418.3950000
163,EPIC 212424622 b,EPIC 212424622,1,0.95 m Kepler Telescope,18.09830000,,2.170,2.880000,,,,,1.22,611.8040000
164,EPIC 212499991 b,EPIC 212499991,1,0.95 m Kepler Telescope,34.88500000,,1.600,4.280000,,,,,0.76,283.2900000
165,EPIC 212587672 b,EPIC 212587672,1,0.95 m Kepler Telescope,15.28078000,,1.260,5.850000,,,,,0.98,320.0700000
